MK829814_NA_C_29	PTHR24281:SF138	CYTOCHROME P450	2e-194	649.7	7-508
AB206579_NA_C_22	PTHR24286:SF327	CYTOCHROME P450 90B1	1.1e-224	749.3	48-497
DQ680852_NA_C_12_C_13_C_16	PTHR24286:SF40	OS05G0416400 PROTEIN	6.1e-218	727.2	7-484
LC456844_NA_C_19_C_5_C_19	PTHR24286:SF199	CYTOCHROME P450 88D6	3.9e-161	539.7	28-484
KF906537_NA_C_24	PTHR24298:SF678	BETA-AMYRIN 24-HYDROXYLASE	0	1084.5	1-508
AHF22083_1_Positive_Control_C_3	PTHR24286:SF349	CYTOCHROME P450 716A1-RELATED	3.3e-237	790.7	12-471
LC456845_NA_C_7	PTHR24286:SF199	CYTOCHROME P450 88D6	3.9e-173	579.3	29-485
AOG74847_1_NA_C_28	PTHR24286:SF349	CYTOCHROME P450 716A1-RELATED	7.9e-243	809.3	11-477
AOG74832_1_NA_C_28	PTHR24286:SF331	BETA-AMYRIN 28-MONOOXYGENASE	1.5e-260	867.6	13-478
KF906539_NA_C_24	PTHR24298:SF678	BETA-AMYRIN 24-HYDROXYLASE	0	1103.2	13-522
KF906536_NA_C_24	PTHR24298:SF678	BETA-AMYRIN 24-HYDROXYLASE	0	1084.2	1-508
KF906540_NA_C_24	PTHR24298:SF678	BETA-AMYRIN 24-HYDROXYLASE	0	1055.4	1-510
MN621245_NA_C_29	PTHR24281:SF138	CYTOCHROME P450	6.2e-199	664.6	9-511
AFZ40058_1_NA_C_28	PTHR24286:SF331	BETA-AMYRIN 28-MONOOXYGENASE	6.6e-279	928.1	11-474
AHF22088_1_NA_C_28	PTHR24286:SF331	BETA-AMYRIN 28-MONOOXYGENASE	2.8e-253	843.6	30-484
AB087801_NA_Baeyer_Villiger_C_6	PTHR24286:SF361	CYTOCHROME P450 85A2	0	1037.8	3-463
KF309251_NA_C_3	PTHR24286:SF349	CYTOCHROME P450 716A1-RELATED	3.3e-237	790.7	12-471
MG708191_NA_C_2	PTHR24286:SF296	CYTOCHROME P450	3.7e-260	866.2	14-483
LC106013_NA_C_16_C_22_C_28	PTHR24286:SF349	CYTOCHROME P450 716A1-RELATED	6.4e-224	746.9	7-470
AB223043_NA_C_22	PTHR24286:SF368	CYTOCHROME P450 MONOOXYGENASE	8.5e-194	649.3	7-494
AB233425_NA_C_22	PTHR24286:SF368	CYTOCHROME P450 MONOOXYGENASE	2.3e-268	895.9	13-490
KF318735_NA_C_16	PTHR24286:SF305	CYTOCHROME P450 708A2	4e-191	638.7	7-471
Csa1G044890_NA_C_11_C_20	PTHR24286:SF369	CYTOCHROME P450	1.5e-238	794.9	4-471
BAP59952_1_NA_C_28	PTHR24286:SF349	CYTOCHROME P450 716A1-RELATED	2.8e-253	843.7	9-478
K4CEE8_1_NA_C_28	PTHR24286:SF331	BETA-AMYRIN 28-MONOOXYGENASE	1.1e-275	917.5	8-478
